info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 648/686 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 66% building 650/686 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 698/734 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 698/735 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 698/736 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 698/737 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 698/738 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 698/739 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 698/740 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 698/741 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 698/742 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 698/743 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 698/744 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 698/745 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 698/746 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 698/747 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 66% building 699/747 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 66% building 699/748 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 65% building 699/749 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 700/749 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 65% building 700/750 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 65% building 700/751 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 65% building 700/752 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 65% building 700/753 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 65% building 700/754 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/memoize.js
<s> [webpack.Progress] 65% building 701/754 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/memoize.js
<s> [webpack.Progress] 65% building 701/755 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 65% building 701/756 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 65% building 701/757 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 702/757 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 703/757 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 704/757 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 705/757 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 705/758 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 65% building 705/759 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 65% building 705/760 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 65% building 705/761 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 65% building 705/762 modules 57 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 65% building 705/763 modules 58 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 65% building 705/764 modules 59 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 706/764 modules 58 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 707/764 modules 57 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 708/764 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 709/764 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 710/764 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 711/764 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 712/764 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 713/764 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 714/764 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 715/764 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 716/764 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 717/764 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 718/764 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 719/764 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 720/764 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 721/764 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 722/764 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 722/765 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 723/765 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 724/765 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
