info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 993/1025 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 993/1026 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 993/1027 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 67% building 994/1029 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 67% building 995/1030 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 995/1031 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 997/1031 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 997/1033 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 67% building 997/1034 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 998/1034 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 999/1034 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 999/1035 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 999/1036 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 999/1037 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 1000/1037 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 1001/1037 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 1002/1037 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 67% building 1002/1039 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 1002/1040 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1003/1040 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1003/1041 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 1003/1042 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 1004/1042 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 1004/1043 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1005/1044 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1006/1044 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1007/1044 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 1007/1045 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1008/1045 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1009/1045 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1010/1045 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1010/1046 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1011/1046 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1012/1046 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1012/1047 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1014/1047 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1016/1047 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1016/1048 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1020/1051 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1021/1051 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1022/1051 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1022/1052 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1022/1053 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1023/1054 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1027/1056 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1027/1060 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1027/1061 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1027/1062 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 1027/1063 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1028/1063 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1029/1063 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1030/1063 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1030/1064 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1030/1065 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1031/1065 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1032/1065 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1033/1065 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1033/1066 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1033/1067 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1033/1068 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1034/1068 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1037/1068 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1040/1069 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1041/1069 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1041/1070 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1043/1071 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1044/1071 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active ignored /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
