info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 698/734 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/ajv.js
<s> [webpack.Progress] 66% building 698/735 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 698/736 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 699/736 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 700/736 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 703/742 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 703/743 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 703/744 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 703/745 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 703/746 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 703/747 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 703/748 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 703/749 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 703/750 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 703/751 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 66% building 704/751 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 66% building 705/751 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 66% building 705/752 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 706/752 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 707/752 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 707/753 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 708/753 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 709/753 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 710/753 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 711/753 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 711/754 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 711/755 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 712/755 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 712/756 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 66% building 712/757 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 713/757 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 714/757 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 714/758 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 715/758 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 716/758 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 717/758 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 717/759 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 66% building 717/760 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated sync /^\.\/.*\.json$/
<s> [webpack.Progress] 66% building 718/760 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated sync /^\.\/.*\.json$/
<s> [webpack.Progress] 66% building 718/761 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 66% building 718/762 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 719/762 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 720/762 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 721/762 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 722/762 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 727/762 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 730/764 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-sage.png
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-sage.png
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-navy.png
<s> [webpack.Progress] 67% building 735/771 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 736/773 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-plum.png
<s> [webpack.Progress] 67% building 736/774 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 736/776 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-purple.png
<s> [webpack.Progress] 66% building 736/777 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 66% building 737/777 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 66% building 737/778 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 738/778 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 739/778 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 740/778 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/theme.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 752/787 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/asset-hyperlink.json
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/asset-hyperlink.json
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/unordered-list.json
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/text.json
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/table.json
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/table-row.json
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/table-header-cell.json
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/schemas/generated/table-cell.json
<s> [webpack.Progress] 67% building 762/797 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Set.js
