info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 572/606 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 573/606 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/LargeHero.tsx
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/LargeHero.tsx
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/LargeHero.tsx
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.tsx
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/NewsletterBlock.tsx
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.tsx
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockText/ContentBlockText.tsx
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/ContentBlockLinkToPage.tsx
<s> [webpack.Progress] 66% building 582/615 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.tsx
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/LeftRepeater.tsx
<s> [webpack.Progress] 66% building 582/617 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/RightRepeater.tsx
<s> [webpack.Progress] 66% building 582/618 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.tsx
<s> [webpack.Progress] 66% building 583/618 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.tsx
<s> [webpack.Progress] 66% building 584/618 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.tsx
<s> [webpack.Progress] 66% building 585/618 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.tsx
<s> [webpack.Progress] 66% building 585/619 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ListCard/ListCard.tsx
<s> [webpack.Progress] 66% building 585/620 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 593/622 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/blocks.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/blocks.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/validation.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/helpers.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/emptyDocument.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/nodeTypes.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/nodeTypes.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 614/649 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 615/652 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 615/653 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 616/653 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 616/654 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 617/654 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 617/656 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 66% building 617/657 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 618/657 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 619/657 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 619/658 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 619/659 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 619/660 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 620/660 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 621/660 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 622/660 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 622/661 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 66% building 622/662 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 66% building 622/663 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 66% building 622/664 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 66% building 622/665 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 622/666 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/debounce.js
<s> [webpack.Progress] 65% building 622/667 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 623/667 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 623/668 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 623/669 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 623/670 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 65% building 623/671 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 623/672 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 65% building 623/673 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 624/673 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 625/673 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 625/674 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 625/675 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 626/675 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 627/675 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 628/675 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 629/675 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 630/675 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 631/675 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 632/675 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 633/675 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 634/675 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 635/675 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 636/675 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 637/675 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 638/675 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 639/675 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 639/676 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 640/678 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 641/678 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 641/679 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 642/681 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 645/682 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 646/682 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 647/682 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 66% building 648/685 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
