info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 963/971 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 968/972 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 969/973 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 971/993 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 971/998 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 971/999 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 972/1003 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 973/1003 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 973/1004 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 974/1005 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 977/1005 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 977/1006 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 978/1007 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 979/1009 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 983/1016 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 985/1018 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 985/1019 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 985/1021 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 987/1021 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 987/1022 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 988/1022 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 989/1022 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 990/1022 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 991/1022 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 997/1022 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 998/1023 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-whitespace/index.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-is/index.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/index.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/remark-parse/index.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/index.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
