info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 609/659 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 610/659 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 611/659 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 611/660 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 612/660 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 613/660 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 614/660 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 615/660 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 616/660 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 617/660 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 618/660 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 619/660 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 619/661 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 619/662 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 620/662 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 621/662 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 622/662 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 623/662 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 624/662 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 625/662 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 626/662 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 628/662 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 629/662 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 633/665 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 633/666 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 634/667 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 682/716 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 682/717 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 682/719 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 66% building 682/720 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 682/721 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 66% building 682/722 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 66% building 682/723 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 66% building 682/724 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 66% building 682/725 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 66% building 682/726 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 66% building 682/727 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 682/728 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 682/729 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 682/730 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 65% building 682/731 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 65% building 682/732 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 65% building 682/733 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 65% building 682/734 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 65% building 682/735 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 65% building 682/736 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 682/737 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 682/738 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 683/738 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 683/739 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 683/740 modules 57 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 65% building 683/741 modules 58 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 65% building 683/742 modules 59 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 684/742 modules 58 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 685/742 modules 57 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 686/742 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 687/742 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 687/743 modules 56 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 688/743 modules 55 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 689/743 modules 54 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 690/743 modules 53 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 691/743 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 692/743 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/core.js
<s> [webpack.Progress] 65% building 692/744 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 693/744 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 693/745 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 694/745 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 695/745 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 696/745 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 697/745 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/constant.js
